Temperature,L,R,A_M,Color,Spectral_Class,Type
-0.7929794385997162,-0.5617202291550633,-0.4507798913214717,1.0708682216015541,8,5,0
-0.796318018439132,-0.561720240088164,-0.4508111182808421,1.1166726545392496,8,5,0
-0.8530738757091997,-0.5617202412390166,-0.4509142858301544,1.3170670486416673,8,5,0
-0.8273924923290785,-0.561720241814443,-0.4507996552198074,1.121443949636926,8,5,0
-0.9379508477805,-0.5617202421712073,-0.45091230944032085,1.4468462752984714,8,5,0
-0.8222562156530543,-0.5617202392250245,-0.45089847471148586,1.1529344972815918,8,5,0
-0.8483228197838772,-0.5617202387646834,-0.4508648760843152,1.1758367137504395,8,5,0
-0.8530738757091997,-0.5617202406635903,-0.4509261441691559,1.1930133761020754,8,5,0
-0.8466535298641694,-0.5617202389948539,-0.45089847471148586,1.197784671199752,8,5,0
-0.8402331840191392,-0.5617202419295283,-0.4508589469148145,1.0641884084648068,8,5,0
-0.7246669588085941,-0.5617202262779315,-0.450107918778058,0.5527055739938732,8,5,1
-0.7851466166687793,-0.5617201727632809,-0.45037255737677295,0.6576740661427588,8,5,1
-0.7845045820842763,-0.5617202406635903,-0.4507285051857989,0.7931788469167749,8,5,1
-0.7210715651353771,-0.5617202113168464,-0.4503391563885856,0.5326661345836315,8,5,1
-0.8466535298641694,-0.5617202395127376,-0.45083918301647885,0.6569106589271306,8,5,1
-0.7580527572027516,-0.5617202210990944,-0.4506415440331218,0.7798192206432802,8,5,1
-0.8275208992459792,-0.5617202326076214,-0.4507996552198074,0.9439517720033559,8,5,1
-0.7128535224537383,-0.5617202218471485,-0.45018697437140076,0.5632024232087619,8,5,1
-0.7770569809040412,-0.5617202221348617,-0.4507271217129154,0.8237151355419052,8,5,1
-0.7450836585957904,-0.5617200185490188,-0.4504221647615956,0.5994642659511041,8,5,1
2.0232410628643653,-0.5617199207265391,-0.45109927591857657,0.5422087247789847,1,1,2
-0.19306232284008695,-0.5617202401457065,-0.45109148894263235,0.8704738274991359,9,0,2
-0.25983391962840185,-0.5617202419870709,-0.4510941373050093,0.8905132669093778,9,2,2
-0.09547306599562669,-0.561720240088164,-0.45109611369484287,0.9162782604368316,9,0,2
0.931782269209218,-0.56172016815987,-0.45108820813550854,0.6672166563381122,1,1,2
0.4810739908880924,-0.5617202424761832,-0.45109642991721627,0.6996614630023131,13,2,2
-0.08648458181258431,-0.5617202383043423,-0.4510967066117929,0.8876504898507718,2,0,2
-0.19819859951611116,-0.5617202423323268,-0.45109057980330886,0.9134154833782258,13,2,2
0.3269856906073657,-0.5617202421021561,-0.4510941373050093,0.7340147877055848,13,2,2
-0.25854985045939577,-0.5617202425049547,-0.45109018452534216,0.8761993816163481,7,2,2
2.6652756473673938,-0.39576728332104105,-0.4386646216416891,-0.8681861060942239,4,1,3
